android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.ImageView[] indicator_view -> c
    void setCurentPoint(int) -> setCurentPoint
    void setPointCount(int) -> setPointCount
lenovo.view.animation.LenovoExpandAnimation -> lenovo.view.animation.a:
    android.view.View mAnimatedView -> e
    android.widget.LinearLayout$LayoutParams mViewLayoutParams -> f
    int mMarginStart -> g
    int mMarginEnd -> h
    boolean mWasEndedAlready -> i
    int BOTTOM_MOD -> a
    int LEFT_MOD -> b
    int RIGHT_MOD -> c
    int TOP_MOD -> d
    int mMod -> j
    void initStartPos() -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
lenovo.view.animation.LenovoShaderAnimLayout -> lenovo.view.animation.LenovoShaderAnimLayout:
    float mInterpolate -> a
    android.graphics.Path mGraphicsPath -> c
    android.view.animation.Animation$AnimationListener mShadeAnimatorListener -> d
    android.view.animation.Animation mLenovoShadeAnimation -> e
    lenovo.view.animation.LenovoShaderAnimLayout$LenovoShaderAnimListener mLenovoShaderAnimListener -> f
    boolean bAnimateHide -> b
    boolean bInit -> g
    void init() -> f
    void registerLenovoShaderAnimListener(lenovo.view.animation.LenovoShaderAnimLayout$LenovoShaderAnimListener) -> a
    void animateShow() -> a
    void animateShowEnd() -> b
    void animateHide() -> c
    void animateHideEnd() -> d
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void hideView() -> e
lenovo.view.animation.LenovoShaderAnimLayout$LenovoShadeAnimation -> lenovo.view.animation.b:
    lenovo.view.animation.LenovoShaderAnimLayout shaderAnimLayout -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
lenovo.view.animation.LenovoShaderAnimLayout$LenovoShadeAnimation$ShadeAnimatorListener -> lenovo.view.animation.c:
    lenovo.view.animation.LenovoShaderAnimLayout shaderAnimLayout -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
lenovo.view.animation.LenovoShaderAnimLayout$LenovoShaderAnimListener -> lenovo.view.animation.d:
    void onShaderAnimStart(lenovo.view.animation.LenovoShaderAnimLayout,boolean) -> a
    void onShaderAnimEnd(lenovo.view.animation.LenovoShaderAnimLayout,boolean) -> b
lenovo.widget.LenovoAnchorPopupController -> lenovo.widget.a:
    android.content.Context mContext -> a
    java.util.ArrayList mItemsArray -> b
    lenovo.widget.LenovoAnchorPopupMenu mLenovoPopupMenu -> c
    lenovo.widget.LenovoAnchorPopupItem createPopupItem(int,java.lang.String,android.graphics.drawable.Drawable) -> a
    void addItemData(int,int,int) -> a
    lenovo.widget.LenovoAnchorPopupMenu getAnchorPopupMenu() -> a
    void showAnchorPopup(android.view.View) -> a
lenovo.widget.LenovoAnchorPopupItem -> lenovo.widget.b:
    android.graphics.drawable.Drawable mDrawable -> a
    java.lang.String mLabel -> b
    int mPosition -> c
    java.lang.String getLabel() -> a
    android.graphics.drawable.Drawable getIcon() -> b
lenovo.widget.LenovoAnchorPopupMenu -> lenovo.widget.c:
    java.lang.String TAG -> c
    android.widget.LinearLayout$LayoutParams mLayoutParams -> d
    android.view.ViewGroup mViewGroup -> e
    android.view.LayoutInflater mLayoutInflater -> f
    java.util.List mPopItemArray -> g
    lenovo.widget.LenovoAnchorPopupMenu$OnAnchorPopupItemClickListener mCallback -> h
    int viewIndex -> i
    int top_offset -> j
    int padding -> k
    void registerAnchorPopupItemClickListener(lenovo.widget.LenovoAnchorPopupMenu$OnAnchorPopupItemClickListener) -> a
    void initLayout(int) -> a
    void show(android.view.View) -> a
    void addPopupItem(lenovo.widget.LenovoAnchorPopupItem) -> a
    void setSize(android.widget.PopupWindow) -> a
    void onDismiss() -> onDismiss
    void onClick(android.view.View) -> onClick
lenovo.widget.LenovoAnchorPopupMenu$OnAnchorPopupItemClickListener -> lenovo.widget.d:
    void onAnchorPopupItemClick(lenovo.widget.LenovoAnchorPopupMenu,android.view.View,int) -> a
lenovo.widget.LenovoEmbedMenuAdapter -> lenovo.widget.e:
    android.content.Context mContext -> a
    java.util.List mItemsArray -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
lenovo.widget.LenovoListAdapterDemo -> lenovo.widget.f:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.ArrayList mItemInfos -> c
    java.lang.String mOperText -> d
    void init() -> a
    void setOperText(java.lang.String) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
lenovo.widget.LenovoListAdapterDemo$ItemInfo -> lenovo.widget.g:
    android.graphics.drawable.Drawable icon -> a
    java.lang.CharSequence text -> b
lenovo.widget.LenovoListAdapterDemo$ViewHolder -> lenovo.widget.h:
    android.widget.TextView text -> a
    android.widget.ImageView icon -> b
    android.widget.Button oper -> c
    void access$0(lenovo.widget.LenovoListAdapterDemo$ViewHolder,android.widget.Button) -> a
    android.widget.Button access$1(lenovo.widget.LenovoListAdapterDemo$ViewHolder) -> a
lenovo.widget.LenovoListAdapterDemo1 -> lenovo.widget.i:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mDataType -> c
    android.graphics.Bitmap mIcon1 -> d
    android.graphics.Bitmap mIcon2 -> e
    java.lang.String mOperText -> f
    void init() -> a
    void setOperText(java.lang.String) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
lenovo.widget.LenovoListAdapterDemo1$ViewHolder1 -> lenovo.widget.j:
    android.widget.TextView text -> a
    android.widget.ImageView icon -> b
    android.widget.Button oper -> c
lenovo.widget.LenovoPopupMenu -> lenovo.widget.k:
    android.widget.PopupWindow mPopupWindow -> a
    android.view.WindowManager mWindowManager -> b
    android.content.Context mContext -> c
    android.view.View mContentView -> d
    void setupPopup() -> a
    void setSize(android.widget.PopupWindow) -> a
    void setContentView(android.view.View) -> b
    void onDismiss() -> onDismiss
lenovo.widget.LenovoReverseListViewListener -> lenovo.widget.l:
    int mDeltaHeight -> a
    android.widget.ListView mListView -> b
    lenovo.widget.LenovoReverseListViewListener$OnReverseItemListener mOnReverseItemListener -> c
    android.animation.ObjectAnimator mRotateAnim -> d
    java.util.ArrayList mLayoutParamsArray -> e
    java.util.ArrayList mItemsArray -> f
    int mItemViewState -> g
    int mItemCount -> h
    int mInitCount -> i
    int mode -> j
    float oldDist -> k
    int mCurrentAngle -> l
    boolean mHeigtIncreasable -> m
    boolean mLast -> n
    boolean mRotate -> o
    boolean mForceAbort -> p
    boolean mMultiTouched -> q
    boolean mIntercepTouched -> r
    void setReverseItemListener(lenovo.widget.LenovoReverseListViewListener$OnReverseItemListener) -> a
    void setHeigtIncreasable(boolean) -> a
    void setDeltaHeight(int) -> a
    void resetState() -> a
    void setRotate(android.widget.ListView,int) -> a
    void cancelRotate(android.widget.ListView) -> a
    void updateRotateView(android.widget.ListView,int,boolean) -> a
    java.util.ArrayList getRotateView(android.widget.ListView,android.view.View) -> a
    void updateItemView(android.widget.ListView,android.view.View,int,int,boolean) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> a
    float spacing(android.view.MotionEvent) -> a
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
lenovo.widget.LenovoReverseListViewListener$ItemLayoutParams -> lenovo.widget.m:
    android.view.ViewGroup$LayoutParams mlayoutParams -> a
    int mHeight -> b
    lenovo.widget.LenovoReverseListViewListener this$0 -> c
lenovo.widget.LenovoReverseListViewListener$OnReverseItemListener -> lenovo.widget.n:
    void showFrontView(android.widget.ListView,android.view.View) -> a
    java.util.ArrayList getFrontViewForRotate(android.widget.ListView,android.view.View) -> b
    void showReverseView(android.widget.ListView,android.view.View) -> c
    java.util.ArrayList getReverseViewForRotate(android.widget.ListView,android.view.View) -> d
lenovo.widget.LenovoSlideOrderShowListView -> lenovo.widget.LenovoSlideOrderShowListView:
    float downY -> a
    float distance -> b
    long time -> c
    boolean mTurnToRight -> d
    boolean mIsHorizontalScall -> e
    float density -> f
    android.graphics.Paint mPaint -> g
    void init() -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setDistance(float) -> setDistance
    void setOrientation(boolean) -> setOrientation
lenovo.widget.LenovoSlidemenuListViewListener -> lenovo.widget.o:
    android.widget.ListView mListView -> a
    lenovo.widget.LenovoSlidemenuListViewListener$OnSlideMenuClickListener mOnSlideMenuClickListener -> b
    lenovo.view.LenovoSlideMenuGroupView mDownView -> c
    lenovo.view.LenovoSlideMenuGroupView mSelectView -> d
    android.view.VelocityTracker mVelocityTracker -> e
    android.view.View mMenuItemView -> f
    int mScrollState -> g
    int mTouchSlop -> h
    int mMinFlingVelocity -> i
    int mMaxFlingVelocity -> j
    float mDownX -> k
    float mDownY -> l
    float mTouchX -> m
    float mTouchY -> n
    boolean bSliding -> o
    boolean bIntercepTouch -> p
    boolean bMenuTouch -> q
    void registerOnScrollListener() -> b
    void abortSlide() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.view.View getFocusChild(int,int) -> a
    void access$0(lenovo.widget.LenovoSlidemenuListViewListener,int) -> a
    int access$1(lenovo.widget.LenovoSlidemenuListViewListener) -> a
    void access$2(lenovo.widget.LenovoSlidemenuListViewListener,lenovo.view.LenovoSlideMenuGroupView) -> a
lenovo.widget.LenovoSlidemenuListViewListener$1 -> lenovo.widget.p:
    lenovo.widget.LenovoSlidemenuListViewListener this$0 -> a
    void onSlideStateChanged(lenovo.view.LenovoSlideMenuGroupView,int) -> a
lenovo.widget.LenovoSlidemenuListViewListener$OnSlideMenuClickListener -> lenovo.widget.q:
    void onClick(android.widget.ListView,android.view.View,int) -> a
lenovo.widget.LenovoSwipeActionListView -> lenovo.widget.LenovoSwipeActionListView:
    int SWIPE_LEFT -> a
    int SWIPE_RIGHT -> b
    android.widget.ListView mListView -> d
    lenovo.widget.LenovoSwipeActionListView$OnSwipeActionListener mCallback -> e
    android.view.VelocityTracker mVelocityTracker -> f
    android.util.DisplayMetrics mDisplayMetrics -> g
    int mTouchSlop -> h
    int mMinFlingVelocity -> i
    int mMaxFlingVelocity -> j
    long mAnimationTime -> k
    int mViewWidth -> l
    int mDownPosition -> m
    int mDirection -> n
    float mDownX -> o
    float mTouchX -> p
    float mTouchY -> q
    boolean bSwiping -> r
    boolean bPaused -> s
    boolean bIgnoreTouchDown -> t
    android.os.Handler mMainHandler -> c
    android.view.View mDownView -> u
    android.graphics.Paint mTextPaint -> v
    android.graphics.Paint mPaint -> w
    boolean bHoldView -> x
    boolean bDrawBackground -> y
    int mHoldTime -> z
    int mTextSize -> A
    int mRightColor -> B
    int mLeftColor -> C
    float mReserveAlpha -> D
    java.lang.String mRightLabel -> E
    java.lang.String mLeftLabel -> F
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> G
    void registerSwipeActionListener(lenovo.widget.LenovoSwipeActionListView$OnSwipeActionListener) -> a
    void init() -> a
    void setEnabled(boolean) -> setEnabled
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.view.View getFocusChild(int,int) -> a
    void performCancel() -> b
    void performEnter(boolean) -> a
    void access$0(lenovo.widget.LenovoSwipeActionListView,boolean) -> a
    android.view.View access$1(lenovo.widget.LenovoSwipeActionListView) -> a
    void access$2(lenovo.widget.LenovoSwipeActionListView,boolean) -> b
    void access$3(lenovo.widget.LenovoSwipeActionListView,boolean) -> c
    int access$4(lenovo.widget.LenovoSwipeActionListView) -> b
    lenovo.widget.LenovoSwipeActionListView$OnSwipeActionListener access$5(lenovo.widget.LenovoSwipeActionListView) -> c
    android.widget.ListView access$6(lenovo.widget.LenovoSwipeActionListView) -> d
    int access$7(lenovo.widget.LenovoSwipeActionListView) -> e
    int access$8(lenovo.widget.LenovoSwipeActionListView) -> f
lenovo.widget.LenovoSwipeActionListView$1 -> lenovo.widget.r:
    lenovo.widget.LenovoSwipeActionListView this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
lenovo.widget.LenovoSwipeActionListView$2 -> lenovo.widget.s:
    lenovo.widget.LenovoSwipeActionListView this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
lenovo.widget.LenovoSwipeActionListView$3 -> lenovo.widget.t:
    lenovo.widget.LenovoSwipeActionListView this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    lenovo.widget.LenovoSwipeActionListView access$0(lenovo.widget.LenovoSwipeActionListView$3) -> a
lenovo.widget.LenovoSwipeActionListView$3$1 -> lenovo.widget.u:
    lenovo.widget.LenovoSwipeActionListView$3 this$1 -> a
    void run() -> run
lenovo.widget.LenovoSwipeActionListView$OnSwipeActionListener -> lenovo.widget.v:
    void onSwipeAction(android.widget.ListView,android.view.View,int,int) -> a
lenovo.widget.LenovoSwipeDeleteListViewListener -> lenovo.widget.w:
    int SWIPE_LEFT -> a
    int SWIPE_RIGHT -> b
    int SWIPE_STATE_IDLE -> c
    int SWIPE_STATE_ANIMATESHOW_START -> d
    int SWIPE_STATE_ANIMATESHOW_END -> e
    int SWIPE_STATE_ANIMATEHIDE_START -> f
    int SWIPE_STATE_ANIMATEHIDE_END -> g
    android.widget.ListView mListView -> i
    lenovo.widget.LenovoSwipeDeleteListViewListener$GetTouchViewCallback mGetTouchViewCallback -> j
    lenovo.widget.LenovoSwipeDeleteListViewListener$OnTriggerCallback mOnTriggerCallback -> k
    android.view.VelocityTracker mVelocityTracker -> l
    int mTouchSlop -> m
    int mMinFlingVelocity -> n
    int mMaxFlingVelocity -> o
    long mAnimationTime -> p
    int mDownPosition -> q
    int mDirection -> r
    float mDownX -> s
    float mDownY -> t
    float mTouchX -> u
    float mTouchY -> v
    boolean bScroll -> w
    boolean bTouchMove -> x
    boolean bSwiped -> y
    boolean bDismissed -> z
    android.os.Handler mMainHandler -> h
    android.view.View mDownView -> A
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> B
    lenovo.view.animation.LenovoShaderAnimLayout$LenovoShaderAnimListener mLenovoShaderAnimListener -> C
    boolean onSwipe(android.widget.ListView,android.view.View,int,int) -> a
    void onDismiss(android.widget.ListView,android.view.View,int) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.view.View getFocusChild(int,int) -> a
    void access$0(lenovo.widget.LenovoSwipeDeleteListViewListener,boolean) -> a
    lenovo.widget.LenovoSwipeDeleteListViewListener$OnTriggerCallback access$1(lenovo.widget.LenovoSwipeDeleteListViewListener) -> a
    android.widget.ListView access$2(lenovo.widget.LenovoSwipeDeleteListViewListener) -> b
    android.view.View access$3(lenovo.widget.LenovoSwipeDeleteListViewListener) -> c
    int access$4(lenovo.widget.LenovoSwipeDeleteListViewListener) -> d
    void access$5(lenovo.widget.LenovoSwipeDeleteListViewListener,boolean) -> b
    void access$6(lenovo.widget.LenovoSwipeDeleteListViewListener,boolean) -> c
lenovo.widget.LenovoSwipeDeleteListViewListener$1 -> lenovo.widget.x:
    lenovo.widget.LenovoSwipeDeleteListViewListener this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
lenovo.widget.LenovoSwipeDeleteListViewListener$2 -> lenovo.widget.y:
    lenovo.widget.LenovoSwipeDeleteListViewListener this$0 -> a
    void onShaderAnimStart(lenovo.view.animation.LenovoShaderAnimLayout,boolean) -> a
    void onShaderAnimEnd(lenovo.view.animation.LenovoShaderAnimLayout,boolean) -> b
lenovo.widget.LenovoSwipeDeleteListViewListener$3 -> lenovo.widget.z:
    lenovo.widget.LenovoSwipeDeleteListViewListener this$0 -> a
    lenovo.view.animation.LenovoShaderAnimLayout val$animLayout -> b
    void onClick(android.view.View) -> onClick
lenovo.widget.LenovoSwipeDeleteListViewListener$GetTouchViewCallback -> lenovo.widget.aa:
    lenovo.view.animation.LenovoShaderAnimLayout getAnimLayout(android.widget.ListView,android.view.View,int) -> a
    android.view.View getTriggerView(android.widget.ListView,android.view.View,int) -> b
lenovo.widget.LenovoSwipeDeleteListViewListener$OnTriggerCallback -> lenovo.widget.ab:
    void onTrigger(android.widget.ListView,android.view.View,int) -> a
    void onSwipeStateChanged(android.widget.ListView,android.view.View,int,int) -> a
lenovo.widget.LenovoTabContainerView -> lenovo.widget.LenovoTabContainerView:
    int mDivider -> a
    android.content.Context mContext -> b
    lenovo.widget.LenovoTabContainerView$OnTabClickListener mOnTabClickListener -> c
    int mCurrentTab -> d
    int mTabsWidth -> e
    android.view.LayoutInflater mLayoutInflater -> f
    android.widget.LinearLayout mTabContainer -> g
    android.view.View mIndicatorView -> h
    java.util.ArrayList mTableArray -> i
    void setOnTabClickListener(lenovo.widget.LenovoTabContainerView$OnTabClickListener) -> setOnTabClickListener
    void clear() -> a
    lenovo.widget.LenovoTabItemView getTab(int) -> a
    void addTab(java.lang.String) -> a
    void setCurrentTab(int,boolean) -> a
    void setIndicator(int,float) -> a
    int getCurrentTabIndex() -> getCurrentTabIndex
    void setCurrentTab(int) -> setCurrentTab
    void onFinishInflate() -> onFinishInflate
    void onMeasure(int,int) -> onMeasure
    java.util.ArrayList access$0(lenovo.widget.LenovoTabContainerView) -> a
    lenovo.widget.LenovoTabContainerView$OnTabClickListener access$1(lenovo.widget.LenovoTabContainerView) -> b
lenovo.widget.LenovoTabContainerView$1 -> lenovo.widget.ac:
    lenovo.widget.LenovoTabContainerView this$0 -> a
    void onClick(android.view.View) -> onClick
lenovo.widget.LenovoTabContainerView$OnTabClickListener -> lenovo.widget.ad:
    void onTabClick(int) -> a
lenovo.widget.LenovoTabItemView -> lenovo.widget.LenovoTabItemView:
    android.widget.TextView mTextView -> a
    android.widget.ImageView mImageView -> b
    void showFlag(int) -> a
    void onFinishInflate() -> onFinishInflate
    void setTitle(java.lang.String) -> setTitle
